SBY 14:00:08 [sar_adc_ideal_basic] Removing directory '/home/will/Desktop/F2023/CS257/257-final-project/sar_adc_sby/sar_adc_ideal_basic'.
SBY 14:00:08 [sar_adc_ideal_basic] Copy '/home/will/Desktop/F2023/CS257/257-final-project/sar_adc_sby/sar_adc_ideal_conv.sv' to '/home/will/Desktop/F2023/CS257/257-final-project/sar_adc_sby/sar_adc_ideal_basic/src/sar_adc_ideal_conv.sv'.
SBY 14:00:08 [sar_adc_ideal_basic] Copy '/home/will/Desktop/F2023/CS257/257-final-project/sar_adc_sby/sar_adc__N_BITS_10__pickled.v' to '/home/will/Desktop/F2023/CS257/257-final-project/sar_adc_sby/sar_adc_ideal_basic/src/sar_adc__N_BITS_10__pickled.v'.
SBY 14:00:08 [sar_adc_ideal_basic] engine_0: smtbmc boolector
SBY 14:00:08 [sar_adc_ideal_basic] base: starting process "cd sar_adc_ideal_basic/src; yosys -ql ../model/design.log ../model/design.ys"
SBY 14:00:08 [sar_adc_ideal_basic] base: Warning: wire '\eoc_high_cycle' is assigned in a block at sar_adc_ideal_conv.sv:87.10-87.29.
SBY 14:00:08 [sar_adc_ideal_basic] base: sar_adc_ideal_conv.sv:87: Warning: Identifier `\eoc_high_cycle' is implicitly declared.
SBY 14:00:08 [sar_adc_ideal_basic] base: finished (returncode=0)
SBY 14:00:08 [sar_adc_ideal_basic] prep: starting process "cd sar_adc_ideal_basic/model; yosys -ql design_prep.log design_prep.ys"
SBY 14:00:09 [sar_adc_ideal_basic] prep: finished (returncode=0)
SBY 14:00:09 [sar_adc_ideal_basic] smt2: starting process "cd sar_adc_ideal_basic/model; yosys -ql design_smt2.log design_smt2.ys"
SBY 14:00:09 [sar_adc_ideal_basic] smt2: finished (returncode=0)
SBY 14:00:09 [sar_adc_ideal_basic] engine_0: starting process "cd sar_adc_ideal_basic; yosys-smtbmc -s boolector --presat --unroll --noprogress -t 200  --append 0 --dump-vcd engine_0/trace.vcd --dump-yw engine_0/trace.yw --dump-vlogtb engine_0/trace_tb.v --dump-smtc engine_0/trace.smtc model/design_smt2.smt2"
SBY 14:00:11 [sar_adc_ideal_basic] engine_0: ##   0:00:02  Checking assumptions in step 34..
SBY 14:00:11 [sar_adc_ideal_basic] engine_0: ##   0:00:02  Checking assertions in step 34..
SBY 14:00:11 [sar_adc_ideal_basic] engine_0: ##   0:00:02  Checking assumptions in step 35..
SBY 14:00:12 [sar_adc_ideal_basic] engine_0: ##   0:00:02  Checking assertions in step 35..
SBY 14:00:12 [sar_adc_ideal_basic] engine_0: ##   0:00:02  Checking assumptions in step 36..
SBY 14:00:12 [sar_adc_ideal_basic] engine_0: ##   0:00:02  Checking assertions in step 36..
SBY 14:00:12 [sar_adc_ideal_basic] engine_0: ##   0:00:03  Checking assumptions in step 37..
SBY 14:00:12 [sar_adc_ideal_basic] engine_0: ##   0:00:03  Checking assertions in step 37..
SBY 14:00:12 [sar_adc_ideal_basic] engine_0: ##   0:00:03  Checking assumptions in step 38..
SBY 14:00:12 [sar_adc_ideal_basic] engine_0: ##   0:00:03  Checking assertions in step 38..
SBY 14:00:12 [sar_adc_ideal_basic] engine_0: ##   0:00:03  Checking assumptions in step 39..
SBY 14:00:12 [sar_adc_ideal_basic] engine_0: ##   0:00:03  Checking assertions in step 39..
SBY 14:00:12 [sar_adc_ideal_basic] engine_0: ##   0:00:03  Checking assumptions in step 40..
SBY 14:00:12 [sar_adc_ideal_basic] engine_0: ##   0:00:03  Checking assertions in step 40..
SBY 14:00:12 [sar_adc_ideal_basic] engine_0: ##   0:00:03  Checking assumptions in step 41..
SBY 14:00:13 [sar_adc_ideal_basic] engine_0: ##   0:00:03  Checking assertions in step 41..
SBY 14:00:13 [sar_adc_ideal_basic] engine_0: ##   0:00:03  Checking assumptions in step 42..
SBY 14:00:13 [sar_adc_ideal_basic] engine_0: ##   0:00:03  Checking assertions in step 42..
SBY 14:00:13 [sar_adc_ideal_basic] engine_0: ##   0:00:03  Checking assumptions in step 43..
SBY 14:00:13 [sar_adc_ideal_basic] engine_0: ##   0:00:04  Checking assertions in step 43..
SBY 14:00:13 [sar_adc_ideal_basic] engine_0: ##   0:00:04  Checking assumptions in step 44..
SBY 14:00:13 [sar_adc_ideal_basic] engine_0: ##   0:00:04  Checking assertions in step 44..
SBY 14:00:13 [sar_adc_ideal_basic] engine_0: ##   0:00:04  Checking assumptions in step 45..
SBY 14:00:13 [sar_adc_ideal_basic] engine_0: ##   0:00:04  Checking assertions in step 45..
SBY 14:00:13 [sar_adc_ideal_basic] engine_0: ##   0:00:04  Checking assumptions in step 46..
SBY 14:00:13 [sar_adc_ideal_basic] engine_0: ##   0:00:04  Checking assertions in step 46..
SBY 14:00:13 [sar_adc_ideal_basic] engine_0: ##   0:00:04  Checking assumptions in step 47..
SBY 14:00:13 [sar_adc_ideal_basic] engine_0: ##   0:00:04  Checking assertions in step 47..
SBY 14:00:13 [sar_adc_ideal_basic] engine_0: ##   0:00:04  Checking assumptions in step 48..
SBY 14:00:14 [sar_adc_ideal_basic] engine_0: ##   0:00:04  Checking assertions in step 48..
SBY 14:00:14 [sar_adc_ideal_basic] engine_0: ##   0:00:04  Checking assumptions in step 49..
SBY 14:00:14 [sar_adc_ideal_basic] engine_0: ##   0:00:04  Checking assertions in step 49..
SBY 14:00:14 [sar_adc_ideal_basic] engine_0: ##   0:00:05  Checking assumptions in step 50..
SBY 14:00:14 [sar_adc_ideal_basic] engine_0: ##   0:00:05  Checking assertions in step 50..
SBY 14:00:14 [sar_adc_ideal_basic] engine_0: ##   0:00:05  Checking assumptions in step 51..
SBY 14:00:14 [sar_adc_ideal_basic] engine_0: ##   0:00:05  Checking assertions in step 51..
SBY 14:00:14 [sar_adc_ideal_basic] engine_0: ##   0:00:05  Checking assumptions in step 52..
SBY 14:00:14 [sar_adc_ideal_basic] engine_0: ##   0:00:05  Checking assertions in step 52..
SBY 14:00:14 [sar_adc_ideal_basic] engine_0: ##   0:00:05  Checking assumptions in step 53..
SBY 14:00:15 [sar_adc_ideal_basic] engine_0: ##   0:00:05  Checking assertions in step 53..
SBY 14:00:15 [sar_adc_ideal_basic] engine_0: ##   0:00:05  Checking assumptions in step 54..
SBY 14:00:15 [sar_adc_ideal_basic] engine_0: ##   0:00:05  Checking assertions in step 54..
SBY 14:00:15 [sar_adc_ideal_basic] engine_0: ##   0:00:05  Checking assumptions in step 55..
SBY 14:00:15 [sar_adc_ideal_basic] engine_0: ##   0:00:06  Checking assertions in step 55..
SBY 14:00:15 [sar_adc_ideal_basic] engine_0: ##   0:00:06  Checking assumptions in step 56..
SBY 14:00:15 [sar_adc_ideal_basic] engine_0: ##   0:00:06  Checking assertions in step 56..
SBY 14:00:15 [sar_adc_ideal_basic] engine_0: ##   0:00:06  Checking assumptions in step 57..
SBY 14:00:15 [sar_adc_ideal_basic] engine_0: ##   0:00:06  Checking assertions in step 57..
SBY 14:00:15 [sar_adc_ideal_basic] engine_0: ##   0:00:06  Checking assumptions in step 58..
SBY 14:00:16 [sar_adc_ideal_basic] engine_0: ##   0:00:06  Checking assertions in step 58..
SBY 14:00:16 [sar_adc_ideal_basic] engine_0: ##   0:00:06  Checking assumptions in step 59..
SBY 14:00:16 [sar_adc_ideal_basic] engine_0: ##   0:00:06  Checking assertions in step 59..
SBY 14:00:16 [sar_adc_ideal_basic] engine_0: ##   0:00:07  Checking assumptions in step 60..
SBY 14:00:16 [sar_adc_ideal_basic] engine_0: ##   0:00:07  Checking assertions in step 60..
SBY 14:00:16 [sar_adc_ideal_basic] engine_0: ##   0:00:07  Checking assumptions in step 61..
SBY 14:00:16 [sar_adc_ideal_basic] engine_0: ##   0:00:07  Checking assertions in step 61..
SBY 14:00:16 [sar_adc_ideal_basic] engine_0: ##   0:00:07  Checking assumptions in step 62..
SBY 14:00:16 [sar_adc_ideal_basic] engine_0: ##   0:00:07  Checking assertions in step 62..
SBY 14:00:17 [sar_adc_ideal_basic] engine_0: ##   0:00:07  Checking assumptions in step 63..
SBY 14:00:17 [sar_adc_ideal_basic] engine_0: ##   0:00:07  Checking assertions in step 63..
SBY 14:00:17 [sar_adc_ideal_basic] engine_0: ##   0:00:07  Checking assumptions in step 64..
SBY 14:00:17 [sar_adc_ideal_basic] engine_0: ##   0:00:08  Checking assertions in step 64..
SBY 14:00:17 [sar_adc_ideal_basic] engine_0: ##   0:00:08  Checking assumptions in step 65..
SBY 14:00:17 [sar_adc_ideal_basic] engine_0: ##   0:00:08  Checking assertions in step 65..
SBY 14:00:17 [sar_adc_ideal_basic] engine_0: ##   0:00:08  Checking assumptions in step 66..
SBY 14:00:17 [sar_adc_ideal_basic] engine_0: ##   0:00:08  Checking assertions in step 66..
SBY 14:00:17 [sar_adc_ideal_basic] engine_0: ##   0:00:08  Checking assumptions in step 67..
SBY 14:00:18 [sar_adc_ideal_basic] engine_0: ##   0:00:08  Checking assertions in step 67..
SBY 14:00:18 [sar_adc_ideal_basic] engine_0: ##   0:00:08  Checking assumptions in step 68..
SBY 14:00:18 [sar_adc_ideal_basic] engine_0: ##   0:00:09  Checking assertions in step 68..
SBY 14:00:18 [sar_adc_ideal_basic] engine_0: ##   0:00:09  Checking assumptions in step 69..
SBY 14:00:18 [sar_adc_ideal_basic] engine_0: ##   0:00:09  Checking assertions in step 69..
SBY 14:00:18 [sar_adc_ideal_basic] engine_0: ##   0:00:09  Checking assumptions in step 70..
SBY 14:00:18 [sar_adc_ideal_basic] engine_0: ##   0:00:09  Checking assertions in step 70..
SBY 14:00:18 [sar_adc_ideal_basic] engine_0: ##   0:00:09  Checking assumptions in step 71..
SBY 14:00:19 [sar_adc_ideal_basic] engine_0: ##   0:00:09  Checking assertions in step 71..
SBY 14:00:19 [sar_adc_ideal_basic] engine_0: ##   0:00:09  Checking assumptions in step 72..
SBY 14:00:19 [sar_adc_ideal_basic] engine_0: ##   0:00:10  Checking assertions in step 72..
SBY 14:00:19 [sar_adc_ideal_basic] engine_0: ##   0:00:10  Checking assumptions in step 73..
SBY 14:00:19 [sar_adc_ideal_basic] engine_0: ##   0:00:10  Checking assertions in step 73..
SBY 14:00:19 [sar_adc_ideal_basic] engine_0: ##   0:00:10  Checking assumptions in step 74..
SBY 14:00:20 [sar_adc_ideal_basic] engine_0: ##   0:00:10  Checking assertions in step 74..
SBY 14:00:20 [sar_adc_ideal_basic] engine_0: ##   0:00:10  Checking assumptions in step 75..
SBY 14:00:20 [sar_adc_ideal_basic] engine_0: ##   0:00:11  Checking assertions in step 75..
SBY 14:00:20 [sar_adc_ideal_basic] engine_0: ##   0:00:11  Checking assumptions in step 76..
SBY 14:00:20 [sar_adc_ideal_basic] engine_0: ##   0:00:11  Checking assertions in step 76..
SBY 14:00:20 [sar_adc_ideal_basic] engine_0: ##   0:00:11  Checking assumptions in step 77..
SBY 14:00:20 [sar_adc_ideal_basic] engine_0: ##   0:00:11  Checking assertions in step 77..
SBY 14:00:20 [sar_adc_ideal_basic] engine_0: ##   0:00:11  Checking assumptions in step 78..
SBY 14:00:21 [sar_adc_ideal_basic] engine_0: ##   0:00:11  Checking assertions in step 78..
SBY 14:00:21 [sar_adc_ideal_basic] engine_0: ##   0:00:11  Checking assumptions in step 79..
SBY 14:00:21 [sar_adc_ideal_basic] engine_0: ##   0:00:12  Checking assertions in step 79..
SBY 14:00:21 [sar_adc_ideal_basic] engine_0: ##   0:00:12  Checking assumptions in step 80..
SBY 14:00:21 [sar_adc_ideal_basic] engine_0: ##   0:00:12  Checking assertions in step 80..
SBY 14:00:21 [sar_adc_ideal_basic] engine_0: ##   0:00:12  Checking assumptions in step 81..
SBY 14:00:21 [sar_adc_ideal_basic] engine_0: ##   0:00:12  Checking assertions in step 81..
SBY 14:00:21 [sar_adc_ideal_basic] engine_0: ##   0:00:12  Checking assumptions in step 82..
SBY 14:00:22 [sar_adc_ideal_basic] engine_0: ##   0:00:12  Checking assertions in step 82..
SBY 14:00:22 [sar_adc_ideal_basic] engine_0: ##   0:00:13  Checking assumptions in step 83..
SBY 14:00:22 [sar_adc_ideal_basic] engine_0: ##   0:00:13  Checking assertions in step 83..
SBY 14:00:22 [sar_adc_ideal_basic] engine_0: ##   0:00:13  Checking assumptions in step 84..
SBY 14:00:22 [sar_adc_ideal_basic] engine_0: ##   0:00:13  Checking assertions in step 84..
SBY 14:00:22 [sar_adc_ideal_basic] engine_0: ##   0:00:13  Checking assumptions in step 85..
SBY 14:00:23 [sar_adc_ideal_basic] engine_0: ##   0:00:13  Checking assertions in step 85..
SBY 14:00:23 [sar_adc_ideal_basic] engine_0: ##   0:00:14  Checking assumptions in step 86..
SBY 14:00:23 [sar_adc_ideal_basic] engine_0: ##   0:00:14  Checking assertions in step 86..
SBY 14:00:23 [sar_adc_ideal_basic] engine_0: ##   0:00:14  Checking assumptions in step 87..
SBY 14:00:24 [sar_adc_ideal_basic] engine_0: ##   0:00:14  Checking assertions in step 87..
SBY 14:00:24 [sar_adc_ideal_basic] engine_0: ##   0:00:15  Checking assumptions in step 88..
SBY 14:00:24 [sar_adc_ideal_basic] engine_0: ##   0:00:15  Checking assertions in step 88..
SBY 14:00:24 [sar_adc_ideal_basic] engine_0: ##   0:00:15  Checking assumptions in step 89..
SBY 14:00:24 [sar_adc_ideal_basic] engine_0: ##   0:00:15  Checking assertions in step 89..
SBY 14:00:25 [sar_adc_ideal_basic] engine_0: ##   0:00:15  Checking assumptions in step 90..
SBY 14:00:25 [sar_adc_ideal_basic] engine_0: ##   0:00:16  Checking assertions in step 90..
SBY 14:00:25 [sar_adc_ideal_basic] engine_0: ##   0:00:16  Checking assumptions in step 91..
SBY 14:00:26 [sar_adc_ideal_basic] engine_0: ##   0:00:17  Checking assertions in step 91..
SBY 14:00:26 [sar_adc_ideal_basic] engine_0: ##   0:00:17  Checking assumptions in step 92..
SBY 14:00:26 [sar_adc_ideal_basic] engine_0: ##   0:00:17  Checking assertions in step 92..
SBY 14:00:26 [sar_adc_ideal_basic] engine_0: ##   0:00:17  Checking assumptions in step 93..
SBY 14:00:26 [sar_adc_ideal_basic] engine_0: ##   0:00:17  Checking assertions in step 93..
SBY 14:00:27 [sar_adc_ideal_basic] engine_0: ##   0:00:17  Checking assumptions in step 94..
SBY 14:00:27 [sar_adc_ideal_basic] engine_0: ##   0:00:18  Checking assertions in step 94..
SBY 14:00:27 [sar_adc_ideal_basic] engine_0: ##   0:00:18  Checking assumptions in step 95..
SBY 14:00:27 [sar_adc_ideal_basic] engine_0: ##   0:00:18  Checking assertions in step 95..
SBY 14:00:27 [sar_adc_ideal_basic] engine_0: ##   0:00:18  Checking assumptions in step 96..
SBY 14:00:28 [sar_adc_ideal_basic] engine_0: ##   0:00:18  Checking assertions in step 96..
SBY 14:00:28 [sar_adc_ideal_basic] engine_0: ##   0:00:18  Checking assumptions in step 97..
SBY 14:00:28 [sar_adc_ideal_basic] engine_0: ##   0:00:19  Checking assertions in step 97..
SBY 14:00:28 [sar_adc_ideal_basic] engine_0: ##   0:00:19  Checking assumptions in step 98..
SBY 14:00:29 [sar_adc_ideal_basic] engine_0: ##   0:00:19  Checking assertions in step 98..
SBY 14:00:29 [sar_adc_ideal_basic] engine_0: ##   0:00:20  Checking assumptions in step 99..
SBY 14:00:29 [sar_adc_ideal_basic] engine_0: ##   0:00:20  Checking assertions in step 99..
SBY 14:00:29 [sar_adc_ideal_basic] engine_0: ##   0:00:20  Checking assumptions in step 100..
SBY 14:00:30 [sar_adc_ideal_basic] engine_0: ##   0:00:20  Checking assertions in step 100..
SBY 14:00:30 [sar_adc_ideal_basic] engine_0: ##   0:00:21  Checking assumptions in step 101..
SBY 14:00:30 [sar_adc_ideal_basic] engine_0: ##   0:00:21  Checking assertions in step 101..
SBY 14:00:30 [sar_adc_ideal_basic] engine_0: ##   0:00:21  Checking assumptions in step 102..
SBY 14:00:31 [sar_adc_ideal_basic] engine_0: ##   0:00:22  Checking assertions in step 102..
SBY 14:00:31 [sar_adc_ideal_basic] engine_0: ##   0:00:22  Checking assumptions in step 103..
SBY 14:00:31 [sar_adc_ideal_basic] engine_0: ##   0:00:22  Checking assertions in step 103..
SBY 14:00:31 [sar_adc_ideal_basic] engine_0: ##   0:00:22  Checking assumptions in step 104..
SBY 14:00:31 [sar_adc_ideal_basic] engine_0: ##   0:00:22  Checking assertions in step 104..
SBY 14:00:32 [sar_adc_ideal_basic] engine_0: ##   0:00:22  Checking assumptions in step 105..
SBY 14:00:32 [sar_adc_ideal_basic] engine_0: ##   0:00:23  Checking assertions in step 105..
SBY 14:00:32 [sar_adc_ideal_basic] engine_0: ##   0:00:23  Checking assumptions in step 106..
SBY 14:00:32 [sar_adc_ideal_basic] engine_0: ##   0:00:23  Checking assertions in step 106..
SBY 14:00:33 [sar_adc_ideal_basic] engine_0: ##   0:00:23  Checking assumptions in step 107..
SBY 14:00:33 [sar_adc_ideal_basic] engine_0: ##   0:00:24  Checking assertions in step 107..
SBY 14:00:33 [sar_adc_ideal_basic] engine_0: ##   0:00:24  Checking assumptions in step 108..
SBY 14:00:33 [sar_adc_ideal_basic] engine_0: ##   0:00:24  Checking assertions in step 108..
SBY 14:00:34 [sar_adc_ideal_basic] engine_0: ##   0:00:24  Checking assumptions in step 109..
SBY 14:00:34 [sar_adc_ideal_basic] engine_0: ##   0:00:25  Checking assertions in step 109..
SBY 14:00:35 [sar_adc_ideal_basic] engine_0: ##   0:00:26  Checking assumptions in step 110..
SBY 14:00:36 [sar_adc_ideal_basic] engine_0: ##   0:00:26  Checking assertions in step 110..
SBY 14:00:36 [sar_adc_ideal_basic] engine_0: ##   0:00:26  Checking assumptions in step 111..
SBY 14:00:36 [sar_adc_ideal_basic] engine_0: ##   0:00:27  Checking assertions in step 111..
SBY 14:00:36 [sar_adc_ideal_basic] engine_0: ##   0:00:27  Checking assumptions in step 112..
SBY 14:00:37 [sar_adc_ideal_basic] engine_0: ##   0:00:27  Checking assertions in step 112..
SBY 14:00:37 [sar_adc_ideal_basic] engine_0: ##   0:00:27  Checking assumptions in step 113..
SBY 14:00:37 [sar_adc_ideal_basic] engine_0: ##   0:00:28  Checking assertions in step 113..
SBY 14:00:37 [sar_adc_ideal_basic] engine_0: ##   0:00:28  Checking assumptions in step 114..
SBY 14:00:38 [sar_adc_ideal_basic] engine_0: ##   0:00:28  Checking assertions in step 114..
SBY 14:00:38 [sar_adc_ideal_basic] engine_0: ##   0:00:28  Checking assumptions in step 115..
SBY 14:00:38 [sar_adc_ideal_basic] engine_0: ##   0:00:29  Checking assertions in step 115..
SBY 14:00:38 [sar_adc_ideal_basic] engine_0: ##   0:00:29  Checking assumptions in step 116..
SBY 14:00:39 [sar_adc_ideal_basic] engine_0: ##   0:00:29  Checking assertions in step 116..
